{'imu': [1630587033.7020297, 164881.48, -0.0250244140625, -0.00213623046875, 1.02789306640625, 0.9770992366412213, -0.549618320610687, -0.13740458015267176, -1, -60, 202, 4304]}
{'imu': [1630587033.721475, 164881.5, -0.02545166015625, -0.00787353515625, 1.02520751953125, 1.083969465648855, -0.6564885496183206, -0.10687022900763359, 10, -60, 202, 4432]}
{'imu': [1630587033.7409408, 164881.52, -0.0220947265625, -0.00616455078125, 1.03057861328125, 1.1297709923664123, -0.549618320610687, -0.13740458015267176, -4, -56, 203, 4368]}
{'imu': [1630587033.7604437, 164881.54, -0.02630615234375, -0.00323486328125, 1.02716064453125, 1.0229007633587786, -0.4580152671755725, -0.15267175572519084, 5, -65, 209, 4304]}
{'imu': [1630587033.7993402, 164881.56, -0.0260009765625, -0.00628662109375, 1.02923583984375, 0.9618320610687023, -0.549618320610687, 0.015267175572519083, -4, -61, 203, 4320]}
{'imu': [1630587033.8188422, 164881.6, -0.02386474609375, -0.002685546875, 1.02728271484375, 1.0381679389312977, -0.48854961832061067, -0.13740458015267176, 8, -72, 212, 4368]}
{'imu': [1630587033.838325, 164881.62, -0.0230712890625, -0.0035400390625, 1.0291748046875, 1.083969465648855, -0.4732824427480916, -0.1984732824427481, -5, -55, 202, 4400]}
{'imu': [1630587033.857771, 164881.64, -0.0250244140625, -0.00201416015625, 1.0289306640625, 0.9618320610687023, -0.7175572519083969, -0.1984732824427481, 4, -64, 210, 4368]}
{'imu': [1630587033.877272, 164881.66, -0.02484130859375, -0.00543212890625, 1.0294189453125, 1.0381679389312977, -0.5648854961832062, -0.21374045801526717, 5, -62, 207, 4320]}
{'imu': [1630587033.8967276, 164881.68, -0.02447509765625, -0.002197265625, 1.0264892578125, 0.9770992366412213, -0.5648854961832062, -0.2748091603053435, 0, -64, 206, 4288]}
{'imu': [1630587033.9162533, 164881.7, -0.0224609375, -0.00579833984375, 1.027587890625, 0.9770992366412213, -0.6412213740458015, -0.015267175572519083, -4, -56, 213, 4368]}
{'imu': [1630587033.9356713, 164881.72, -0.0238037109375, -0.002685546875, 1.02752685546875, 1.0381679389312977, -0.6412213740458015, -0.0916030534351145, -3, -58, 209, 4352]}
{'imu': [1630587033.9551804, 164881.74, -0.02362060546875, -0.0045166015625, 1.0289306640625, 1.1450381679389312, -0.6412213740458015, -0.13740458015267176, 4, -64, 203, 4320]}
{'imu': [1630587033.97463, 164881.76, -0.02276611328125, -0.00189208984375, 1.0260009765625, 0.9312977099236641, -0.549618320610687, -0.183206106870229, 5, -58, 214, 4368]}
{'imu': [1630587033.9940832, 164881.78, -0.02410888671875, -0.0025634765625, 1.0277099609375, 1.1908396946564885, -0.7022900763358778, -0.13740458015267176, 4, -66, 201, 4320]}
{'imu': [1630587034.0135818, 164881.8, -0.01983642578125, -0.0054931640625, 1.0296630859375, 1.083969465648855, -0.6717557251908397, -0.15267175572519084, -2, -66, 201, 4432]}
{'imu': [1630587034.0330358, 164881.82, -0.02178955078125, -0.00286865234375, 1.0296630859375, 1.0229007633587786, -0.732824427480916, -0.15267175572519084, 5, -58, 219, 4288]}
{'imu': [1630587034.0719995, 164881.84, -0.027099609375, -0.0045166015625, 1.02838134765625, 1.1145038167938932, -0.6564885496183206, -0.2900763358778626, -252, -49, 213, 4400]}
{'imu': [1630587034.0914474, 164881.87, -0.02154541015625, -0.0029296875, 1.02777099609375, 0.9923664122137404, -0.48854961832061067, -0.030534351145038167, -2, -56, 213, 4240]}
{'imu': [1630587034.1109302, 164881.89, -0.02655029296875, -0.00372314453125, 1.02899169921875, 1.2213740458015268, -0.5648854961832062, -0.32061068702290074, 2, -61, 208, 4432]}
{'imu': [1630587034.1339152, 164881.92, -0.02288818359375, -0.00347900390625, 1.02850341796875, 0.9618320610687023, -0.48854961832061067, -0.21374045801526717, 2, -69, 215, 4352]}
{'gps': [1630587034.1506069, 164881.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:50:34.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081421, 'lon': 8.8479221, 'altHAE': 51.622, 'altMSL': 6.06, 'alt': 6.06, 'epx': 13.418, 'epy': 10.519, 'epv': 14.455, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.086, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.75, 'epc': 28.92, 'ecefx': 3791431.38, 'ecefy': 590192.25, 'ecefz': 5077818.3, 'ecefvx': 0.02, 'ecefvy': 0.03, 'ecefvz': 0.08, 'ecefpAcc': 19.01, 'ecefvAcc': 0.25, 'geoidSep': 45.6, 'eph': 12.402, 'sep': 50.35}]}
{'imu': [1630587034.159986, 164881.92, -0.02288818359375, -0.00347900390625, 1.02850341796875, 0.9618320610687023, -0.48854961832061067, -0.21374045801526717, 2, -69, 215, 4352]}
{'imu': [1630587034.169255, 164881.95, -0.020751953125, -0.001708984375, 1.02911376953125, 1.099236641221374, -0.6106870229007634, -0.12213740458015267, 8, -60, 202, 4352]}
{'imu': [1630587034.1888487, 164881.97, -0.02520751953125, -0.00225830078125, 1.02685546875, 0.9465648854961832, -0.5801526717557252, -0.2595419847328244, 7, -66, 217, 4320]}
{'imu': [1630587034.2116585, 164881.99, -0.02459716796875, -0.0040283203125, 1.02886962890625, 1.0229007633587786, -0.549618320610687, 0.061068702290076333, 2, -59, 203, 4352]}
{'imu': [1630587034.2286894, 164882.01, -0.02276611328125, -0.00286865234375, 1.02825927734375, 1.1297709923664123, -0.7022900763358778, -0.16793893129770993, 3, -70, 209, 4400]}
{'imu': [1630587034.2666812, 164882.03, -0.02490234375, -0.002685546875, 1.02716064453125, 0.9007633587786259, -0.6412213740458015, -0.32061068702290074, 7, -51, 201, 4400]}
{'imu': [1630587034.286147, 164882.07, -0.0240478515625, -0.00518798828125, 1.0269775390625, 1.0381679389312977, -0.7022900763358778, -0.22900763358778625, -1, -65, 200, 4256]}
{'imu': [1630587034.3056247, 164882.09, -0.0245361328125, -0.00177001953125, 1.0263671875, 1.0076335877862594, -0.48854961832061067, -0.12213740458015267, 3, -58, 205, 4400]}
{'imu': [1630587034.3285887, 164882.11, -0.02545166015625, -0.0047607421875, 1.0284423828125, 1.2061068702290076, -0.549618320610687, -0.015267175572519083, -1, -53, 200, 4400]}
{'imu': [1630587034.3462665, 164882.13, -0.02252197265625, -0.003662109375, 1.02825927734375, 0.9618320610687023, -0.6106870229007634, -0.1984732824427481, 2, -56, 213, 4320]}
{'imu': [1630587034.3639505, 164882.15, -0.0238037109375, -0.00579833984375, 1.026123046875, 0.9465648854961832, -0.6717557251908397, -0.16793893129770993, 3, -62, 202, 4416]}
{'imu': [1630587034.4044871, 164882.17, -0.023681640625, -0.00421142578125, 1.0283203125, 1.0076335877862594, -0.48854961832061067, -0.061068702290076333, 7, -64, 210, 4288]}
{'imu': [1630587034.422339, 164882.2, -0.0234375, -0.00335693359375, 1.02850341796875, 1.0687022900763359, -0.6412213740458015, -0.12213740458015267, -1, -58, 205, 4368]}
{'imu': [1630587034.441918, 164882.22, -0.02398681640625, -0.0045166015625, 1.02667236328125, 0.9770992366412213, -0.44274809160305345, -0.13740458015267176, 3, -50, 202, 4320]}
{'imu': [1630587034.4650497, 164882.25, -0.024169921875, -0.00177001953125, 1.02972412109375, 0.9007633587786259, -0.6412213740458015, -0.183206106870229, 3, -67, 205, 4352]}
{'imu': [1630587034.481593, 164882.26, -0.02557373046875, -0.0035400390625, 1.02838134765625, 0.9923664122137404, -0.5038167938931297, -0.0916030534351145, 8, -65, 212, 4368]}
{'imu': [1630587034.5003738, 164882.28, -0.02508544921875, -0.00335693359375, 1.0284423828125, 0.9770992366412213, -0.7022900763358778, -0.2748091603053435, 8, -65, 212, 4368]}
{'imu': [1630587034.5232484, 164882.31, -0.0247802734375, -0.001220703125, 1.0286865234375, 1.1297709923664123, -0.549618320610687, -0.183206106870229, -9, -64, 199, 4432]}
{'imu': [1630587034.5399623, 164882.32, -0.02294921875, -0.00262451171875, 1.02655029296875, 1.1603053435114503, -0.6412213740458015, -0.07633587786259542, 4, -61, 201, 4368]}
{'imu': [1630587034.558726, 164882.34, -0.0233154296875, -0.00311279296875, 1.02642822265625, 1.1603053435114503, -0.5648854961832062, -0.10687022900763359, 9, -59, 206, 4368]}
{'imu': [1630587034.579291, 164882.36, -0.023193359375, -0.00433349609375, 1.0289306640625, 1.0381679389312977, -0.5954198473282443, -0.10687022900763359, 0, -59, 201, 4320]}
{'imu': [1630587034.597593, 164882.38, -0.0264892578125, -0.003173828125, 1.025146484375, 0.9007633587786259, -0.5343511450381679, -0.3053435114503817, 2, -59, 203, 4368]}
{'imu': [1630587034.6365318, 164882.4, -0.02215576171875, -0.00323486328125, 1.02838134765625, 1.1450381679389312, -0.4580152671755725, -0.10687022900763359, 5, -55, 209, 4416]}
{'imu': [1630587034.6560376, 164882.44, -0.02471923828125, -0.00347900390625, 1.0284423828125, 1.1908396946564885, -0.5954198473282443, -0.1984732824427481, 3, -53, 200, 4352]}
{'imu': [1630587034.6755195, 164882.46, -0.02508544921875, -0.0020751953125, 1.02679443359375, 1.0687022900763359, -0.5648854961832062, -0.22900763358778625, 13, -62, 212, 4256]}
{'imu': [1630587034.6949914, 164882.48, -0.02252197265625, -0.00274658203125, 1.029296875, 0.9465648854961832, -0.5343511450381679, -0.22900763358778625, 8, -55, 209, 4400]}
{'imu': [1630587034.7144623, 164882.5, -0.02203369140625, -0.00140380859375, 1.02520751953125, 1.0229007633587786, -0.6412213740458015, -0.015267175572519083, 5, -67, 205, 4320]}
{'imu': [1630587034.733912, 164882.52, -0.023681640625, -0.00128173828125, 1.0279541015625, 1.1297709923664123, -0.549618320610687, -0.10687022900763359, 1, -58, 209, 4368]}
{'imu': [1630587034.753413, 164882.54, -0.0242919921875, -0.001708984375, 1.02899169921875, 1.0381679389312977, -0.5801526717557252, -0.07633587786259542, 1, -53, 207, 4416]}
{'imu': [1630587034.7728279, 164882.56, -0.02459716796875, -0.0032958984375, 1.030029296875, 1.0381679389312977, -0.549618320610687, -0.07633587786259542, 1, -60, 200, 4320]}
{'imu': [1630587034.7923398, 164882.57, -0.028076171875, -0.00469970703125, 1.02734375, 1.1145038167938932, -0.6106870229007634, -0.10687022900763359, 2, -56, 213, 4400]}
{'imu': [1630587034.8117845, 164882.59, -0.02276611328125, -0.00494384765625, 1.0263671875, 0.9618320610687023, -0.6564885496183206, -0.2748091603053435, 3, -58, 214, 4320]}
{'imu': [1630587034.8312254, 164882.61, -0.0225830078125, -0.00311279296875, 1.02935791015625, 1.0076335877862594, -0.5801526717557252, -0.4732824427480916, 1, -65, 212, 4352]}
{'imu': [1630587034.8507214, 164882.63, -0.0272216796875, -0.00250244140625, 1.026611328125, 0.8549618320610687, -0.7022900763358778, -0.3053435114503817, -2, -64, 203, 4368]}
{'imu': [1630587034.8701663, 164882.65, -0.02349853515625, -0.0037841796875, 1.0301513671875, 0.9770992366412213, -0.5648854961832062, -0.24427480916030533, -3, -55, 212, 4304]}
{'imu': [1630587034.889726, 164882.67, -0.02459716796875, -0.00439453125, 1.0264892578125, 1.1755725190839694, -0.6106870229007634, -0.183206106870229, 4, -54, 208, 4320]}
{'imu': [1630587034.9285998, 164882.69, -0.0264892578125, -0.00177001953125, 1.02728271484375, 1.1297709923664123, -0.4580152671755725, -0.183206106870229, 1, -62, 198, 4368]}
{'imu': [1630587034.9480648, 164882.73, -0.02264404296875, -0.00341796875, 1.02801513671875, 1.0381679389312977, -0.732824427480916, -0.22900763358778625, 3, -65, 207, 4352]}
{'imu': [1630587034.9675586, 164882.75, -0.02685546875, -0.00433349609375, 1.02972412109375, 1.1755725190839694, -0.5038167938931297, -0.16793893129770993, 11, -61, 215, 4320]}
{'imu': [1630587034.9869792, 164882.77, -0.023193359375, -0.00201416015625, 1.02899169921875, 0.9312977099236641, -0.7022900763358778, -0.22900763358778625, 4, -69, 201, 4320]}
{'imu': [1630587035.006503, 164882.79, -0.02276611328125, -0.00469970703125, 1.02716064453125, 1.099236641221374, -0.4122137404580153, -0.1984732824427481, 3, -65, 205, 4400]}
{'imu': [1630587035.0259712, 164882.81, -0.02484130859375, -0.0042724609375, 1.027587890625, 1.099236641221374, -0.6412213740458015, -0.015267175572519083, 5, -62, 202, 4304]}
{'imu': [1630587035.045413, 164882.83, -0.022216796875, -0.00244140625, 1.02587890625, 1.1145038167938932, -0.7022900763358778, -0.07633587786259542, 7, -64, 203, 4400]}
{'imu': [1630587035.0650141, 164882.85, -0.0252685546875, -0.00238037109375, 1.02716064453125, 1.0229007633587786, -0.549618320610687, -0.10687022900763359, 13, -48, 202, 4288]}
{'imu': [1630587035.0877717, 164882.87, -0.021728515625, -0.0047607421875, 1.02777099609375, 0.9465648854961832, -0.5648854961832062, -0.24427480916030533, 8, -58, 209, 4320]}
{'imu': [1630587035.1044085, 164882.89, -0.02398681640625, -0.0018310546875, 1.02972412109375, 1.099236641221374, -0.7175572519083969, -0.32061068702290074, 0, -61, 208, 4224]}
{'imu': [1630587035.1233926, 164882.91, -0.023681640625, -0.00335693359375, 1.03021240234375, 0.9770992366412213, -0.549618320610687, -0.061068702290076333, -3, -60, 207, 4352]}
{'gps': [1630587035.1484313, 164882.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:50:35.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081396, 'lon': 8.8479249, 'altHAE': 51.645, 'altMSL': 6.083, 'alt': 6.083, 'epx': 12.835, 'epy': 10.439, 'epv': 14.442, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.074, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.59, 'epc': 28.9, 'ecefx': 3791431.34, 'ecefy': 590192.15, 'ecefz': 5077818.46, 'ecefvx': 0.0, 'ecefvy': -0.05, 'ecefvz': 0.11, 'ecefpAcc': 19.05, 'ecefvAcc': 0.75, 'geoidSep': 45.6, 'eph': 12.486, 'sep': 50.35}]}
{'imu': [1630587035.1428254, 164882.93, -0.0225830078125, -0.0064697265625, 1.02825927734375, 1.0229007633587786, -0.6870229007633588, -0.16793893129770993, 9, -69, 203, 4400]}
{'imu': [1630587035.1658564, 164882.95, -0.0228271484375, -0.004638671875, 1.0296630859375, 0.9770992366412213, -0.6259541984732825, -0.24427480916030533, 0, -56, 201, 4352]}
{'imu': [1630587035.183592, 164882.97, -0.02264404296875, -0.00628662109375, 1.028564453125, 1.0381679389312977, -0.5648854961832062, -0.24427480916030533, -3, -48, 209, 4432]}
{'imu': [1630587035.220649, 164882.99, -0.02154541015625, -0.0032958984375, 1.02923583984375, 1.0687022900763359, -0.48854961832061067, -0.030534351145038167, 0, -61, 206, 4256]}
{'imu': [1630587035.2435927, 164883.01, -0.0228271484375, -0.00433349609375, 1.0272216796875, 1.1297709923664123, -0.6106870229007634, -0.07633587786259542, 11, -64, 203, 4368]}
{'imu': [1630587035.2605307, 164883.04, -0.02374267578125, -0.00030517578125, 1.0269775390625, 1.0076335877862594, -0.6259541984732825, -0.2748091603053435, 4, -59, 208, 4320]}
{'imu': [1630587035.2790155, 164883.06, -0.02081298828125, -0.00445556640625, 1.0302734375, 0.8854961832061069, -0.549618320610687, -0.22900763358778625, -4, -61, 199, 4400]}
{'imu': [1630587035.3019762, 164883.08, -0.02191162109375, -0.00238037109375, 1.02935791015625, 1.1603053435114503, -0.6106870229007634, -0.2595419847328244, 1, -60, 198, 4400]}
{'imu': [1630587035.322745, 164883.11, -0.02069091796875, -0.0040283203125, 1.02716064453125, 1.0229007633587786, -0.549618320610687, -0.16793893129770993, 1, -67, 205, 4368]}
{'imu': [1630587035.3377512, 164883.12, -0.0250244140625, -0.0028076171875, 1.02740478515625, 1.083969465648855, -0.7022900763358778, -0.16793893129770993, -3, -58, 209, 4400]}
{'imu': [1630587035.356958, 164883.14, -0.02197265625, -0.003173828125, 1.0272216796875, 0.8091603053435115, -0.7175572519083969, -0.12213740458015267, 1, -55, 207, 4320]}
{'imu': [1630587035.3799868, 164883.16, -0.02520751953125, -0.00299072265625, 1.02978515625, 1.0229007633587786, -0.5954198473282443, -0.13740458015267176, 0, -51, 210, 4320]}
{'imu': [1630587035.3970077, 164883.18, -0.02215576171875, -0.002197265625, 1.029541015625, 1.0381679389312977, -0.5648854961832062, -0.32061068702290074, 11, -54, 206, 4304]}
{'imu': [1630587035.4159396, 164883.2, -0.0252685546875, -0.00665283203125, 1.02984619140625, 1.0076335877862594, -0.48854961832061067, -0.12213740458015267, 11, -54, 206, 4368]}
{'imu': [1630587035.4397383, 164883.22, -0.0228271484375, -0.00067138671875, 1.02923583984375, 1.0534351145038168, -0.7633587786259542, -0.21374045801526717, 13, -65, 207, 4368]}
{'imu': [1630587035.4736943, 164883.26, -0.02288818359375, -0.00311279296875, 1.027099609375, 0.9618320610687023, -0.48854961832061067, -0.22900763358778625, 4, -66, 208, 4352]}
{'imu': [1630587035.493218, 164883.28, -0.0230712890625, -0.0029296875, 1.029052734375, 0.9618320610687023, -0.5190839694656488, -0.0916030534351145, 3, -65, 202, 4320]}
{'imu': [1630587035.5127208, 164883.3, -0.02337646484375, -0.0032958984375, 1.02978515625, 1.2061068702290076, -0.5648854961832062, -0.1984732824427481, 1, -62, 205, 4400]}
{'imu': [1630587035.5321617, 164883.31, -0.0203857421875, -0.00274658203125, 1.02960205078125, 1.0381679389312977, -0.4580152671755725, -0.1984732824427481, 7, -66, 196, 4368]}
{'imu': [1630587035.5551715, 164883.34, -0.021728515625, -0.00506591796875, 1.0274658203125, 0.9007633587786259, -0.7175572519083969, -0.13740458015267176, -5, -50, 207, 4288]}
{'imu': [1630587035.5728436, 164883.36, -0.02398681640625, -0.00457763671875, 1.03045654296875, 1.099236641221374, -0.4580152671755725, -0.04580152671755725, 7, -49, 208, 4416]}
{'imu': [1630587035.5905523, 164883.37, -0.0238037109375, -0.00152587890625, 1.03106689453125, 1.099236641221374, -0.6106870229007634, -0.15267175572519084, 4, -59, 210, 4320]}
{'imu': [1630587035.629498, 164883.39, -0.02203369140625, -0.00189208984375, 1.03082275390625, 1.1297709923664123, -0.5190839694656488, 0.04580152671755725, 3, -65, 198, 4320]}
{'imu': [1630587035.648952, 164883.43, -0.0240478515625, -0.0020751953125, 1.02740478515625, 1.083969465648855, -0.5648854961832062, -0.0916030534351145, 8, -67, 212, 4304]}
{'imu': [1630587035.668424, 164883.45, -0.02581787109375, -0.00335693359375, 1.02801513671875, 0.916030534351145, -0.6259541984732825, -0.12213740458015267, 8, -55, 200, 4304]}
{'imu': [1630587035.6878917, 164883.47, -0.023681640625, -0.002685546875, 1.02923583984375, 0.9770992366412213, -0.4732824427480916, -0.1984732824427481, -3, -62, 202, 4352]}
{'imu': [1630587035.7073755, 164883.49, -0.0230712890625, -0.0035400390625, 1.02764892578125, 0.9923664122137404, -0.5954198473282443, -0.16793893129770993, -8, -60, 195, 4432]}
{'imu': [1630587035.7268355, 164883.51, -0.026123046875, -0.002197265625, 1.02862548828125, 1.0229007633587786, -0.7022900763358778, -0.13740458015267176, 9, -59, 194, 4368]}
{'imu': [1630587035.7463775, 164883.53, -0.02447509765625, -0.00311279296875, 1.02728271484375, 0.9312977099236641, -0.5190839694656488, 0.015267175572519083, 2, -59, 210, 4320]}
{'imu': [1630587035.7658541, 164883.55, -0.0223388671875, -0.00634765625, 1.02886962890625, 1.1145038167938932, -0.6412213740458015, -0.2748091603053435, 9, -61, 206, 4320]}
{'imu': [1630587035.785243, 164883.57, -0.02471923828125, -0.00457763671875, 1.02978515625, 1.0076335877862594, -0.5038167938931297, -0.21374045801526717, 1, -60, 216, 4304]}
{'imu': [1630587035.8047261, 164883.59, -0.02349853515625, -0.00360107421875, 1.02996826171875, 0.9618320610687023, -0.5190839694656488, -0.22900763358778625, 0, -56, 213, 4368]}
